"commit","date","subject","status","path","extension","likely_data"
,,,"M","README.md",".md","no"
,,,"A","1-CountryData.ES-s.R",".r","no"
,,,"A","1-CountryData_PanelCompleto-s.R",".r","no"
,,,"A","1-LoadingData-s.R",".r","no"
,,,"A","2-CountryData-s.R",".r","no"
,,,"A","2-CountryFigures.ES-s.R",".r","no"
,,,"A","3-CountryFigures-s.R",".r","no"
,,,"A","3-CountryFigures.ES-2-s.R",".r","no"
,,,"A","4-Analisis Total Productive-s.R",".r","no"
,,,"A","4-CountryFigures-2-s.R",".r","no"
,,,"A","EconomicSector-CountryFigures-ipc.tex",".tex","no"
,,,"A","EconomicSector-CountryFigures.tex",".tex","no"
,,,"A","EconomicSector-Sectors-ipc.tex",".tex","no"
,,,"A","EconomicSector-TotalProductiveCredit.tex",".tex","no"
,,,"A","Proceditures-actualization-Credit-Type.pdf",".pdf","no"
,,,"A","Proceditures-actualization-EconomicSector.pdf",".pdf","no"
,,,"A","Proceditures-actualization-PanelCompleto.pdf",".pdf","no"
,,,"A","R code explanation.pdf",".pdf","no"
,,,"A","README.md",".md","no"
